#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007fff238c659f, pid=4568, tid=6360
#
# JRE version: OpenJDK Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: OpenJDK 64-Bit Server VM (18.0.1.1+2-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko-windows-x64.dll+0x15659f]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Djava.library.path=C:\Users\User\IdeaProjects\Compose-Desktop-First\build\classes\kotlin\jvm\main;C:\Users\User\IdeaProjects\Compose-Desktop-First\build\processedResources\jvm\main -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2022.1.1\lib\idea_rt.jar=52091:C:\Program Files\JetBrains\IntelliJ IDEA 2022.1.1\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22000 (10.0.22000.675)
Time: Sun Jun 19 15:20:53 2022 South Africa Standard Time elapsed time: 1.753456 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000001987dbc34e0):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=6360, stack(0x0000003380700000,0x0000003380800000)]

Stack: [0x0000003380700000,0x0000003380800000],  sp=0x00000033807f6a20,  free space=986k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko-windows-x64.dll+0x15659f]
java_class_path (initial): C:\Users\User\IdeaProjects\Compose-Desktop-First\build\classes\kotlin\jvm\main;C:\Users\User\IdeaProjects\Compose-Desktop-First\build\processedResources\jvm\main;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.material\material-icons-extended-desktop\1.0.0\caa3617c66ed54cded05c5133bd19e1c0c09cfa\material-icons-extended-desktop-1.0.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jdk8\1.6.10\e80fe6ac3c3573a80305f5ec43f86b829e8ab53d\kotlin-stdlib-jdk8-1.6.10.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jdk7\1.6.10\e1c380673654a089c4f0c9f83d0ddfdc1efdb498\kotlin-stdlib-jdk7-1.6.10.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jdk8\1.6.21\eeb4d60d75e9ea9c11200d52974e522793b14fba\kotlin-stdlib-jdk8-1.6.21.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\com.squareup.retrofit2\converter-gson\2.9.0\fc93484fc67ab52b1e0ccbdaa3922d8a6678e097\converter-gson-2.9.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-client-cio\2.0.2\15aee86fd0d979adeada6333a04169b94ca0bdb6\ktor-client-cio-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.6.10\b8af3fe6f1ca88526914929add63cf5e7c5049af\kotlin-stdlib-1.6.10.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\com.squareup.retrofit2\retrofit\2.9.0\d8fdfbd5da952141a665a403348b74538efc05ff\retrofit-2.9.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-client-content-negotiation\2.0.2\6869b90b90910cea83c2c4d0c649d5e59e6bea01\ktor-client-content-negotiation-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-client-cio-jvm\2.0.2\c808496808ff94c8b87f46918de266fd97c31c36\ktor-client-cio-jvm-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-client-core\2.0.2\c5e1b7c07153db70c43632442a9686956d2b5219\ktor-client-core-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-client-content-negotiation-jvm\2.0.2\38123f2638f483b06a5470d4d02cbe022088ce68\ktor-client-content-negotiation-jvm-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-serialization-kotlinx-json\2.0.2\d46b8cbf45d024fd6ef89bfaaa3416948ce6b16b\ktor-serialization-kotlinx-json-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-client-core-jvm\2.0.2\7a39c45edb7b02ead5b241abc7a05a56092707a7\ktor-client-core-jvm-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-serialization-kotlinx-json-jvm\2.0.2\fef36161a4fa8f2a28a28c9b1be9ce68bd852332\ktor-serialization-kotlinx-json-jvm-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.desktop\desktop\1.1.0\5b8f86fea035328fc9e8c660773037a3401ce25f\desktop-metadata-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jdk7\1.6.21\568c1b78a8e17a4f35b31f0a74e2916095ed74c2\kotlin-stdlib-jdk7-1.6.21.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.skiko\skiko-awt-runtime-windows-x64\0.7.12\1c57babf7ee417a95ab2ba898f6e562875590e57\skiko-awt-runtime-windows-x64-0.7.12.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.6.21\11ef67f1900634fd951bad28c53ec957fabbe5b8\kotlin-stdlib-1.6.21.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.8.5\f645ed69d595b24d4cf8b3fbb64cc505bede8829\gson-2.8.5.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-http-cio\2.0.2\8a39f855d2413c3572d78d1a3da68e4e6d55c485\ktor-http-cio-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\com.squareup.okhttp3\okhttp\3.14.9\3e6d101343c7ea687cd593e4990f73b25c878383\okhttp-3.14.9.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-websockets\2.0.2\329145abd9431b04b7aa5a84deca540dafede80e\ktor-websockets-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-network-tls\2.0.2\15aee86fd0d979adeada6333a04169b94ca0bdb6\ktor-network-tls-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-coroutines-jdk8\1.6.1\365e34d5f89c5cd4b3288f09f783befa21545358\kotlinx-coroutines-jdk8-1.6.1.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-coroutines-core\1.6.1\f04befbe83100278a57f652f78e1af000cbf069f\kotlinx-coroutines-core-1.6.1.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.36\6c62681a2f655b49963a5983b8b0950a6120ae14\slf4j-api-1.7.36.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-serialization\2.0.2\c050692b63430066fa33e17e1744df89642eb1de\ktor-serialization-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.desktop\desktop-jvm\1.1.0\5ee1b0cb95662b9ec8e19c2d7f94b38673fdbe14\desktop-jvm-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-events\2.0.2\53333aa875c39f839211911e5c59361e710295f\ktor-events-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.material\material-icons-core-desktop\1.1.0\cdf1ec28bd1eb52288e8b9c6c8fb6859b06ab394\material-icons-core-desktop-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-coroutines-slf4j\1.6.1\b97a455d484dab92510b9478d4d013836a06928a\kotlinx-coroutines-slf4j-1.6.1.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-websocket-serialization\2.0.2\b0f0cf5582e205742e12412b09e52a461537e932\ktor-websocket-serialization-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\com.squareup.okio\okio\1.17.2\78c7820b205002da4d2d137f6f312bd64b3d6049\okio-1.17.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-http\2.0.2\81ec5116d2045260553c3e08f5ce5aff15da51b0\ktor-http-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-http-cio-jvm\2.0.2\1e97ccf97a0f9aac5e9cc432720797b58e70af3\ktor-http-cio-jvm-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-serialization-kotlinx\2.0.2\610745da905658c26377b6a97e90da9a7fe037d5\ktor-serialization-kotlinx-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-websockets-jvm\2.0.2\811641d593992f71f544b6f940f81b9318e142f4\ktor-websockets-jvm-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-serialization-json\1.3.2\80a92939800af96a0d0fcfbccf28c3991d23a65\kotlinx-serialization-json-1.3.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-network-tls-jvm\2.0.2\136d0535ecc0ca89831c4899fca841e08f86f1c8\ktor-network-tls-jvm-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.material\material-icons-core\1.1.0\c8473198010755105271d173dcdf272bdf23e8d4\material-icons-core-metadata-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.material\material\1.1.0\4d3b2a4752f78fe976a157e09a1b8767470fd8f4\material-metadata-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-coroutines-core-jvm\1.6.1\97fd74ccf54a863d221956ffcd21835e168e2aaa\kotlinx-coroutines-core-jvm-1.6.1.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-serialization-jvm\2.0.2\d566cfc7eee0afb73f7b6058faece7267d52e4a0\ktor-serialization-jvm-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.foundation\foundation\1.1.0\d834fa431c21a0c301ac779cb83ed4b6ea45997e\foundation-metadata-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-events-jvm\2.0.2\c545521ab7f16dd1769c5f353635545bcfdc2b79\ktor-events-jvm-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.ui\ui-tooling-preview\1.1.0\5b8f86fea035328fc9e8c660773037a3401ce25f\ui-tooling-preview-metadata-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-websocket-serialization-jvm\2.0.2\883b7eb17563de734d5fb42eb90b72f342d9ad80\ktor-websocket-serialization-jvm-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.ui\ui\1.1.0\9a9c686c518fef3c5896bf546dc9165f423a3520\ui-metadata-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-http-jvm\2.0.2\8f4891da99be79477e42a59bbb8db4c31892b89f\ktor-http-jvm-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.runtime\runtime\1.1.0\922eef6fd16d4237a05d6534f4397de81f13e1ce\runtime-metadata-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-serialization-kotlinx-jvm\2.0.2\2b5affad513ba6d8f323cbea6f33f3ee29b47eee\ktor-serialization-kotlinx-jvm-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-utils\2.0.2\67103a28d08d946c22bd13c6bb2471b659dc5203\ktor-utils-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-serialization-json-jvm\1.3.2\83bf06c9ec6f37fbc0664f66cb220f18e845c1a6\kotlinx-serialization-json-jvm-1.3.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.material\material-desktop\1.1.0\9562f3d1265ac4485d96d6a42788cecf03a0f9fd\material-desktop-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-serialization-core\1.3.2\c3a3ad664baf71677917191a76e3edd7f93c6f96\kotlinx-serialization-core-1.3.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.foundation\foundation-desktop\1.1.0\37301aed12391c2b359b7ae4628da760b0dae2c3\foundation-desktop-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.material\material-ripple\1.1.0\36a7a44a730bae38d0fe8b4f2e0f8e7aa0611bbe\material-ripple-metadata-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.animation\animation-core\1.1.0\8a4ced3aee39f5eb6f0c7a07de9b01c9b910e977\animation-core-metadata-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.ui\ui-desktop\1.1.0\4884062666a55d239ce40c5c85202fea17638e0c\ui-desktop-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.ui\ui-text\1.1.0\eb8c5a55ee1d715de51679eb5f004bed88864b75\ui-text-metadata-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.ui\ui-tooling-preview-desktop\1.1.0\b57e16cd7cca67c9aa0bfb85aba98e393c486771\ui-tooling-preview-desktop-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.animation\animation\1.1.0\c8b4b200a3fa6d24f8568f83e4cb61ca5d89ad67\animation-metadata-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.runtime\runtime-desktop\1.1.0\c27d7023bd5de69a0aa3410335302121f8aa60d8\runtime-desktop-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-network-jvm\2.0.2\162468facbf2cf6b7f56be3802fe4ad75434c948\ktor-network-jvm-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.runtime\runtime-saveable\1.1.0\705d42a1120cf3506990a1ef99cb875d381a917c\runtime-saveable-metadata-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-utils-jvm\2.0.2\fcbe855337bd2a50a77241229e811d8a39c73656\ktor-utils-jvm-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.ui\ui-graphics\1.1.0\3de6691aba714a6c5ce3909cc3fc047cdf80659e\ui-graphics-metadata-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.ui\ui-unit\1.1.0\598daf2d829928a503f1f732d15e0b0b1f31e425\ui-unit-metadata-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.ui\ui-util-desktop\1.1.0\367ca852f7123f5c69541717e5584ec99b9c2db0\ui-util-desktop-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-serialization-core-jvm\1.3.2\e25f48b4e070f969aa7ac3374d467f9c7f088766\kotlinx-serialization-core-jvm-1.3.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.ui\ui-geometry\1.1.0\ea88b614c2b7b74663796cfa5870d7d7cac008f5\ui-geometry-metadata-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlinx\kotlinx-coroutines-swing\1.6.1\1d24a6e525daf40a3b3892e409ec0ba85615d3a9\kotlinx-coroutines-swing-1.6.1.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-io\2.0.2\e261a95cdee669cd9507943233e96aae4bb4bca5\ktor-io-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.material\material-ripple-desktop\1.1.0\ed5d636ff53e8a9bb478325b2870235d1f1a4251\material-ripple-desktop-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.animation\animation-core-desktop\1.1.0\35cb8857d549cceabc442af169cd3205cbe14555\animation-core-desktop-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.foundation\foundation-layout\1.1.0\f7a454831dc15b6a904e95f0753906a81023a9\foundation-layout-metadata-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.ui\ui-text-desktop\1.1.0\652aa25cd2a00c43f3e1903dc3e30ef9032d237d\ui-text-desktop-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.animation\animation-desktop\1.1.0\183763d41b1e2ebca2f86418934fa7f1908d5b80\animation-desktop-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.runtime\runtime-saveable-desktop\1.1.0\e202665934e15df56d9a0b7d30dc71df4381e3c4\runtime-saveable-desktop-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.ui\ui-graphics-desktop\1.1.0\bd61651535860a3797e47080cde4ebc6e539a25e\ui-graphics-desktop-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.skiko\skiko-awt\0.7.12\7df725c58d41d89237ec0a6771fc6366bfeb8439\skiko-awt-0.7.12.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.ui\ui-unit-desktop\1.1.0\14026c6ac45573662068c721c4b79853dd0fa6ed\ui-unit-desktop-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.ui\ui-geometry-desktop\1.1.0\51cf3b7ba42e945ad258e14eeaa16e4e0a4bf182\ui-geometry-desktop-1.1.0.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\io.ktor\ktor-io-jvm\2.0.2\c1ae0b46fedcc8d29f7c1e68386ff0b60bd92da7\ktor-io-jvm-2.0.2.jar;C:\Users\User\.gradle\caches\modules-2\files-2.1\org.jetbrains.compose.foundation\foundation-layout-desktop\1.1.0\491f6db7b259e08bef4635edb1edefb16054eb50\foundation-layout-desktop-1.1.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 134217728                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2118123520                                {product} {ergonomic}
   size_t MaxNewSize                               = 1270874112                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2118123520                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\User\AppData\Local\Microsoft\WindowsApps;C:\Program Files\heroku\bin;C:\Users\User\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=User
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22000 (10.0.22000.675)
OS uptime: 1 days 5:57 hours

CPU: total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9 microcode 0xde, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt

Memory: 4k page, system-wide physical 8074M (1545M free)
TotalPageFile size 12042M (AvailPageFile size 5698M)
current process WorkingSet (physical memory assigned to process): 203M, peak: 204M
current process commit charge ("private bytes"): 327M, peak: 328M

vm_info: OpenJDK 64-Bit Server VM (18.0.1.1+2-6) for windows-amd64 JRE (18.0.1.1+2-6), built on Apr 25 2022 21:50:56 by "mach5one" with MS VC++ 16.8 / 16.9 (VS2019)

END.
